                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7644,                 4.9442,                 3.7545,                0.25787,                0.24551,                 0.1605,                 0.0518,                 2.3868,                 2.8238,                 2.6049,              0.0033306,              0.0033306,              0.0033306
                      2,                 2.4193,                 2.4075,                 2.3019,                0.48781,                0.37958,                0.37886,                0.14252,                 2.1081,                  2.046,                 2.0947,              0.0065979,              0.0065979,              0.0065979
                      3,                 2.1593,                 1.9941,                 1.9864,                0.61575,                0.49306,                0.56691,                0.22568,                 1.9566,                 1.7077,                  1.911,              0.0097993,              0.0097993,              0.0097993
                      4,                  2.059,                 1.7662,                 1.8758,                0.69777,                0.55104,                0.64987,                0.27505,                  1.902,                 1.5304,                  1.888,               0.009703,               0.009703,               0.009703
                      5,                 1.9644,                 1.6178,                 1.8061,                0.69175,                0.60208,                0.69005,                0.29999,                 1.8229,                  1.435,                 1.8033,               0.009604,               0.009604,               0.009604
                      6,                 1.9116,                 1.5279,                 1.7671,                0.81529,                0.70237,                0.80111,                0.34474,                 1.8422,                 1.2424,                 1.8136,               0.009505,               0.009505,               0.009505
                      7,                 1.8775,                 1.4386,                  1.741,                0.83431,                0.73185,                0.82521,                0.37682,                 1.7544,                 1.1925,                 1.7434,               0.009406,               0.009406,               0.009406
                      8,                  1.843,                 1.3727,                 1.7047,                0.84338,                0.76851,                0.83921,                0.37956,                 1.7484,                  1.193,                 1.7346,               0.009307,               0.009307,               0.009307
                      9,                 1.8158,                 1.3109,                 1.6803,                0.85272,                0.76743,                0.84758,                0.39423,                 1.7177,                 1.1507,                 1.7122,               0.009208,               0.009208,               0.009208
                     10,                 1.7856,                 1.2933,                 1.6725,                0.87299,                0.78074,                0.85527,                0.39091,                 1.7144,                 1.1649,                 1.7186,               0.009109,               0.009109,               0.009109
                     11,                  1.765,                 1.2416,                 1.6462,                0.85947,                0.82099,                0.86667,                0.40455,                 1.7027,                 1.1062,                 1.7102,                0.00901,                0.00901,                0.00901
                     12,                 1.7451,                 1.2006,                 1.6341,                0.89302,                0.82211,                0.88718,                0.41631,                 1.6933,                  1.066,                 1.6966,               0.008911,               0.008911,               0.008911
                     13,                 1.7293,                  1.166,                 1.6136,                0.91326,                0.84364,                0.91281,                 0.4395,                 1.6747,                0.99761,                 1.6748,               0.008812,               0.008812,               0.008812
                     14,                 1.7218,                 1.1355,                 1.6167,                0.90425,                0.86556,                0.91283,                0.44629,                 1.6687,                0.97264,                 1.6818,               0.008713,               0.008713,               0.008713
                     15,                 1.6977,                  1.091,                 1.5891,                0.93091,                 0.8573,                0.92198,                0.46103,                 1.6497,                0.93785,                 1.6528,               0.008614,               0.008614,               0.008614
                     16,                 1.6795,                 1.0783,                 1.5871,                0.91711,                0.86161,                0.91472,                0.46227,                 1.6414,                0.93419,                 1.6489,               0.008515,               0.008515,               0.008515
                     17,                 1.6633,                 1.0468,                  1.567,                0.92676,                0.88235,                0.92746,                0.47067,                 1.6336,                0.89634,                 1.6437,               0.008416,               0.008416,               0.008416
                     18,                 1.6595,                 1.0206,                 1.5671,                0.93379,                 0.8771,                 0.9333,                0.47589,                 1.6185,                0.88148,                 1.6381,               0.008317,               0.008317,               0.008317
                     19,                   1.64,                0.99203,                 1.5534,                0.92169,                0.88422,                0.93768,                0.48871,                 1.6133,                0.84665,                 1.6261,               0.008218,               0.008218,               0.008218
                     20,                 1.6161,                0.97213,                 1.5315,                0.93832,                0.89468,                  0.942,                0.49239,                 1.6219,                0.80978,                 1.6205,               0.008119,               0.008119,               0.008119
                     21,                 1.6065,                0.93333,                 1.5233,                0.93109,                0.90332,                0.94112,                0.49062,                 1.6091,                0.79564,                 1.6237,                0.00802,                0.00802,                0.00802
                     22,                 1.6006,                0.93742,                 1.5356,                0.93503,                0.91086,                0.94543,                0.50099,                  1.596,                0.77388,                 1.6094,               0.007921,               0.007921,               0.007921
                     23,                 1.5825,                0.90058,                 1.5175,                0.93987,                0.92137,                0.95206,                0.51186,                 1.5561,                0.76489,                 1.5869,               0.007822,               0.007822,               0.007822
                     24,                 1.5632,                0.88228,                 1.5065,                0.94163,                0.92786,                0.95235,                0.51351,                  1.567,                0.73364,                 1.5948,               0.007723,               0.007723,               0.007723
                     25,                 1.5549,                0.86267,                 1.4966,                0.95113,                0.92347,                0.96155,                0.52107,                 1.5537,                0.72237,                 1.5775,               0.007624,               0.007624,               0.007624
                     26,                 1.5396,                0.83588,                 1.4899,                0.93697,                0.92631,                0.95964,                0.52423,                 1.5518,                0.69592,                 1.5731,               0.007525,               0.007525,               0.007525
                     27,                 1.5281,                 0.8176,                 1.4813,                0.94697,                0.93712,                0.96279,                0.53167,                 1.5423,                0.68275,                 1.5656,               0.007426,               0.007426,               0.007426
                     28,                 1.5155,                0.79999,                 1.4759,                0.95982,                0.93853,                0.96968,                0.53301,                 1.5389,                 0.6587,                 1.5698,               0.007327,               0.007327,               0.007327
                     29,                 1.5005,                0.78471,                 1.4627,                  0.953,                0.94357,                0.96665,                   0.54,                 1.5231,                0.65046,                 1.5599,               0.007228,               0.007228,               0.007228
                     30,                 1.4843,                0.77379,                 1.4549,                0.95713,                0.93898,                0.96354,                0.54478,                 1.5003,                0.63387,                  1.542,               0.007129,               0.007129,               0.007129
                     31,                 1.4616,                0.75383,                 1.4392,                0.95655,                0.94285,                0.96637,                0.55187,                 1.4944,                0.61859,                 1.5383,                0.00703,                0.00703,                0.00703
                     32,                 1.4563,                0.73389,                 1.4419,                0.96005,                0.94968,                0.96809,                0.55594,                 1.4791,                 0.6067,                 1.5341,               0.006931,               0.006931,               0.006931
                     33,                 1.4356,                0.71718,                 1.4296,                0.96419,                0.94854,                0.97178,                0.56892,                 1.4656,                0.58797,                 1.5202,               0.006832,               0.006832,               0.006832
                     34,                 1.4233,                 0.7062,                 1.4154,                0.96451,                0.95183,                0.97417,                0.57025,                 1.4559,                  0.581,                 1.5201,               0.006733,               0.006733,               0.006733
                     35,                 1.4079,                0.69919,                 1.4094,                0.96933,                0.95443,                0.97416,                0.57589,                 1.4334,                0.55787,                 1.5021,               0.006634,               0.006634,               0.006634
                     36,                 1.3924,                 0.6859,                 1.4015,                0.96825,                0.95147,                 0.9762,                0.57952,                 1.4292,                0.56195,                 1.5011,               0.006535,               0.006535,               0.006535
                     37,                 1.3785,                0.66759,                 1.3869,                 0.9633,                0.96239,                0.97599,                0.58357,                  1.422,                 0.5579,                 1.4947,               0.006436,               0.006436,               0.006436
                     38,                 1.3571,                 0.6625,                 1.3711,                0.96849,                0.96127,                0.97971,                0.58858,                  1.403,                0.53334,                 1.4826,               0.006337,               0.006337,               0.006337
                     39,                 1.3498,                0.64881,                 1.3653,                0.96971,                0.96441,                0.97973,                0.59773,                 1.3895,                0.52616,                  1.478,               0.006238,               0.006238,               0.006238
                     40,                 1.3341,                0.64049,                 1.3608,                0.96977,                0.96118,                0.97795,                0.60263,                 1.3739,                0.52534,                 1.4692,               0.006139,               0.006139,               0.006139
                     41,                 1.3194,                0.63114,                  1.352,                0.96956,                0.96298,                0.98082,                 0.6054,                 1.3621,                0.51498,                 1.4614,                0.00604,                0.00604,                0.00604
                     42,                 1.3047,                0.61812,                 1.3412,                0.97376,                0.96118,                0.98187,                0.61137,                 1.3409,                0.51003,                 1.4386,               0.005941,               0.005941,               0.005941
                     43,                 1.2821,                0.61117,                  1.328,                0.97324,                0.96743,                0.98252,                0.61266,                 1.3437,                0.49683,                 1.4431,               0.005842,               0.005842,               0.005842
                     44,                 1.2675,                0.59528,                 1.3101,                0.97319,                0.96562,                0.98104,                0.61613,                 1.3292,                0.49477,                 1.4314,               0.005743,               0.005743,               0.005743
                     45,                 1.2637,                 0.5948,                 1.3087,                0.97478,                0.97253,                0.98346,                0.62243,                 1.3058,                0.48158,                 1.4166,               0.005644,               0.005644,               0.005644
                     46,                 1.2375,                 0.5874,                 1.3016,                0.97294,                0.96945,                  0.981,                0.63074,                 1.2932,                0.47664,                  1.415,               0.005545,               0.005545,               0.005545
                     47,                 1.2432,                0.57622,                 1.3008,                0.97857,                0.96837,                0.98176,                0.63239,                 1.2875,                0.47308,                 1.4097,               0.005446,               0.005446,               0.005446
                     48,                 1.2228,                0.57002,                 1.2888,                0.97843,                0.96837,                0.98324,                0.63908,                 1.2651,                0.46321,                 1.3988,               0.005347,               0.005347,               0.005347
                     49,                 1.2026,                0.55219,                 1.2755,                0.98004,                0.97095,                 0.9846,                0.64753,                 1.2506,                0.45809,                  1.391,               0.005248,               0.005248,               0.005248
                     50,                 1.1895,                0.55666,                 1.2737,                0.97972,                0.97255,                0.98527,                0.64997,                 1.2387,                0.44809,                 1.3821,               0.005149,               0.005149,               0.005149
                     51,                 1.1705,                0.54366,                 1.2574,                 0.9773,                0.97485,                0.98445,                0.65246,                 1.2267,                0.44676,                 1.3727,                0.00505,                0.00505,                0.00505
                     52,                 1.1672,                0.54058,                  1.264,                 0.9751,                0.97699,                0.98379,                0.65728,                 1.2114,                0.44049,                 1.3631,               0.004951,               0.004951,               0.004951
                     53,                 1.1579,                0.53305,                 1.2544,                0.97817,                0.97448,                 0.9842,                0.65999,                 1.2013,                0.43415,                 1.3571,               0.004852,               0.004852,               0.004852
                     54,                 1.1371,                0.52793,                 1.2379,                0.98176,                 0.9752,                0.98605,                 0.6638,                 1.1869,                0.42913,                  1.352,               0.004753,               0.004753,               0.004753
                     55,                 1.1234,                0.52146,                 1.2348,                0.98069,                0.97699,                0.98394,                0.66856,                 1.1757,                0.42458,                  1.343,               0.004654,               0.004654,               0.004654
                     56,                 1.1142,                0.51195,                 1.2222,                0.98125,                0.97664,                0.98511,                0.67429,                 1.1635,                0.41941,                 1.3334,               0.004555,               0.004555,               0.004555
                     57,                 1.1037,                0.50915,                 1.2185,                0.98111,                0.97735,                 0.9859,                0.67854,                 1.1503,                0.41249,                 1.3286,               0.004456,               0.004456,               0.004456
                     58,                 1.0917,                0.50274,                  1.206,                0.98431,                0.97448,                0.98429,                0.68082,                 1.1416,                0.41044,                 1.3223,               0.004357,               0.004357,               0.004357
                     59,                 1.0796,                0.50118,                 1.2049,                0.98139,                0.97807,                0.98609,                0.68362,                  1.133,                0.40954,                 1.3182,               0.004258,               0.004258,               0.004258
                     60,                 1.0552,                0.48379,                 1.1916,                0.98088,                0.97843,                0.98658,                0.68739,                 1.1213,                0.40477,                 1.3124,               0.004159,               0.004159,               0.004159
                     61,                 1.0457,                0.48129,                 1.1851,                0.98484,                0.97268,                0.98589,                0.68996,                 1.1099,                0.40194,                 1.3036,                0.00406,                0.00406,                0.00406
                     62,                 1.0305,                0.47192,                 1.1778,                 0.9851,                0.97461,                0.98602,                0.69333,                 1.0989,                0.39832,                 1.2988,               0.003961,               0.003961,               0.003961
                     63,                 1.0304,                0.47278,                 1.1723,                0.98297,                0.97538,                0.98493,                0.69868,                  1.089,                0.39584,                 1.2926,               0.003862,               0.003862,               0.003862
                     64,                 1.0092,                0.46241,                 1.1621,                 0.9856,                0.97304,                0.98536,                0.70059,                 1.0767,                0.39206,                  1.288,               0.003763,               0.003763,               0.003763
                     65,                0.99743,                0.45895,                 1.1591,                0.98478,                0.97664,                0.98707,                0.70542,                 1.0672,                0.38806,                  1.281,               0.003664,               0.003664,               0.003664
                     66,                0.99133,                0.45716,                 1.1523,                0.98527,                0.97664,                0.98701,                0.70776,                 1.0569,                0.38514,                 1.2762,               0.003565,               0.003565,               0.003565
                     67,                0.98425,                0.45659,                 1.1534,                 0.9855,                0.97592,                0.98751,                0.70915,                 1.0459,                0.38106,                 1.2706,               0.003466,               0.003466,               0.003466
                     68,                0.96709,                0.44479,                 1.1386,                 0.9865,                0.97771,                0.98923,                0.71239,                 1.0374,                0.37831,                 1.2654,               0.003367,               0.003367,               0.003367
                     69,                0.95134,                0.43889,                 1.1329,                0.98658,                0.97879,                0.98775,                0.71621,                 1.0271,                0.37654,                 1.2587,               0.003268,               0.003268,               0.003268
                     70,                0.93911,                0.43618,                 1.1225,                0.98361,                0.97771,                0.98569,                 0.7194,                  1.018,                0.37333,                 1.2531,               0.003169,               0.003169,               0.003169
                     71,                0.93407,                0.43251,                  1.123,                 0.9855,                0.97729,                0.98598,                0.72163,                 1.0084,                0.37109,                  1.249,                0.00307,                0.00307,                0.00307
                     72,                0.92183,                0.42691,                 1.1099,                0.98461,                0.97771,                0.98592,                0.72476,                0.99985,                0.37002,                 1.2448,               0.002971,               0.002971,               0.002971
                     73,                0.91017,                 0.4218,                 1.1083,                0.98497,                0.97843,                0.98651,                0.72593,                0.99384,                0.36843,                 1.2431,               0.002872,               0.002872,               0.002872
                     74,                0.89958,                0.42068,                 1.1035,                 0.9852,                0.97807,                0.98654,                0.72951,                0.98702,                0.36573,                 1.2399,               0.002773,               0.002773,               0.002773
                     75,                0.88842,                 0.4171,                 1.1004,                0.98414,                0.97807,                0.98616,                0.73223,                0.97983,                0.36548,                 1.2358,               0.002674,               0.002674,               0.002674
                     76,                0.87936,                0.41252,                  1.091,                 0.9836,                0.97807,                0.98511,                0.73356,                0.97191,                0.36313,                 1.2335,               0.002575,               0.002575,               0.002575
                     77,                0.86192,                0.41098,                  1.081,                0.98554,                0.97978,                0.98641,                0.73655,                0.96481,                0.36165,                 1.2305,               0.002476,               0.002476,               0.002476
                     78,                0.85583,                0.39776,                 1.0769,                0.98312,                0.97951,                0.98589,                0.73799,                0.95879,                0.35874,                 1.2274,               0.002377,               0.002377,               0.002377
                     79,                0.84448,                0.39594,                 1.0746,                0.98423,                0.97915,                0.98622,                0.73865,                0.95232,                0.35691,                 1.2245,               0.002278,               0.002278,               0.002278
                     80,                0.83682,                0.39202,                 1.0679,                0.98528,                0.98023,                0.98616,                 0.7406,                 0.9458,                0.35538,                 1.2216,               0.002179,               0.002179,               0.002179
                     81,                0.82752,                0.38797,                 1.0655,                0.98503,                0.97987,                0.98591,                0.74382,                0.93921,                 0.3537,                 1.2188,                0.00208,                0.00208,                0.00208
                     82,                0.81289,                0.38181,                 1.0582,                0.98508,                0.98023,                0.98592,                0.74575,                0.93297,                0.35177,                 1.2162,               0.001981,               0.001981,               0.001981
                     83,                0.80522,                0.38267,                 1.0513,                 0.9858,                0.98023,                0.98614,                0.74684,                0.92654,                0.35071,                 1.2131,               0.001882,               0.001882,               0.001882
                     84,                0.79817,                0.38061,                 1.0489,                0.98585,                0.98023,                0.98614,                0.74779,                0.92063,                0.34831,                 1.2107,               0.001783,               0.001783,               0.001783
                     85,                0.78167,                0.37113,                 1.0403,                0.98718,                0.97879,                0.98622,                0.74843,                0.91496,                0.34596,                  1.208,               0.001684,               0.001684,               0.001684
                     86,                0.78008,                0.36906,                 1.0428,                0.98752,                0.97843,                0.98596,                0.75065,                0.90975,                0.34465,                 1.2058,               0.001585,               0.001585,               0.001585
                     87,                0.76809,                0.36745,                 1.0347,                0.98758,                0.97807,                0.98582,                0.75301,                0.90466,                0.34278,                 1.2038,               0.001486,               0.001486,               0.001486
                     88,                 0.7533,                0.35894,                 1.0281,                0.98553,                0.97771,                0.98516,                0.75406,                0.89967,                0.34203,                 1.2017,               0.001387,               0.001387,               0.001387
                     89,                0.74469,                0.35789,                  1.018,                 0.9868,                0.97664,                0.98533,                0.75702,                0.89521,                0.34028,                 1.2002,               0.001288,               0.001288,               0.001288
                     90,                0.73679,                0.35509,                 1.0184,                0.98657,                0.97683,                0.98545,                0.75812,                0.89027,                0.33944,                 1.1983,               0.001189,               0.001189,               0.001189
                     91,                0.67776,                0.29083,                0.99649,                  0.987,                0.97699,                0.98519,                0.76022,                0.88578,                0.33831,                 1.1961,                0.00109,                0.00109,                0.00109
                     92,                0.65197,                0.28154,                0.98611,                 0.9873,                0.97801,                0.98615,                0.76184,                0.88093,                0.33738,                 1.1942,               0.000991,               0.000991,               0.000991
                     93,                0.63974,                0.27798,                0.97908,                0.98735,                0.97843,                0.98629,                0.76436,                0.87622,                0.33627,                 1.1922,               0.000892,               0.000892,               0.000892
                     94,                0.62424,                0.27422,                0.97034,                0.98787,                0.97915,                0.98708,                 0.7667,                0.87181,                  0.335,                 1.1905,               0.000793,               0.000793,               0.000793
                     95,                0.61442,                0.26845,                0.96336,                0.98775,                0.97915,                0.98714,                0.76835,                0.86785,                0.33375,                 1.1891,               0.000694,               0.000694,               0.000694
                     96,                0.59892,                0.26549,                0.95541,                0.98803,                0.97895,                0.98718,                0.76947,                0.86313,                0.33283,                  1.187,               0.000595,               0.000595,               0.000595
                     97,                 0.5865,                0.26273,                0.94789,                0.98767,                0.97871,                0.98676,                0.77077,                0.85907,                0.33154,                 1.1847,               0.000496,               0.000496,               0.000496
                     98,                 0.5759,                0.26003,                0.94307,                0.98767,                0.97872,                0.98665,                0.77194,                0.85536,                0.33041,                 1.1833,               0.000397,               0.000397,               0.000397
                     99,                0.56608,                0.25609,                0.93985,                0.98839,                  0.979,                 0.9874,                0.77283,                0.85218,                0.32955,                 1.1822,               0.000298,               0.000298,               0.000298
                    100,                0.55749,                0.25415,                0.93111,                0.98802,                0.97843,                0.98723,                 0.7733,                0.84949,                0.32844,                 1.1817,               0.000199,               0.000199,               0.000199
